Date,Cloudiness,Rainfall,Max Temperature,Min Temperature,Humidity,Mean Temperature,Reservoir Level inFeet,UnderGround Water Level in Meter,Flood Outcome
01-31-90,6.5913979999999999,234.3,30.525805999999999,23.122581,83.846773999999996,26.208386999999998,67,2,0
02-28-90,7.5714290000000002,190,30.307143,23.114286,83.157407000000006,26.09,60,1.5,0
03-31-90,7.0430109999999999,299.2,30.548387000000002,23.070968000000001,84.758065000000002,26.055484,78,2,0
04-30-90,6.6404490000000003,236.4,30.343333000000001,22.91,84.836207000000002,26.046897000000001,68,2,0
05-31-90,6.5161290000000003,244.6,31.2,23.338709999999999,82.225806000000006,26.776774,70,2.2999999999999998,0
06-30-90,5.539326,89.3,31.296666999999999,23.236667000000001,79.405171999999993,26.859310000000001,66,2,0
07-31-90,5.6881719999999998,173.9,30.854838999999998,23.032257999999999,75.927419,26.794194000000001,45,1,0
08-31-90,3.9714290000000001,55.4,31.72,22.911999999999999,71.521738999999997,27.033912999999998,35,0.5,0
09-30-90,4.411111,39,32.536667000000001,23.27,70.358333000000002,27.883333,30,0.5,0
10-31-90,5.1397849999999998,79.400000000000006,32.812902999999999,23.63871,70.064515999999998,27.830967999999999,45,1,0
11-30-90,4.8444440000000002,37.9,33.723332999999997,24.183333000000001,66.733333000000002,28.709333000000001,35,1,0
12-31-90,7.1720430000000004,137.9,32.06129,24.158065000000001,75.491934999999998,27.674838999999999,57,2,0
01-31-91,7.7934780000000003,278.5,29.951612999999998,23.025805999999999,84.5,26.176129,80,3,0
02-28-91,7.1071429999999998,223.8,30.603570999999999,23.335713999999999,83.080357000000006,26.494285999999999,70,2.5,0
03-31-91,8.2043009999999992,309.2,29.964516,23.119354999999999,87.016129000000006,25.998065,90,3,0
04-30-91,7.4444439999999998,342.9,30.506667,22.79,83.825000000000003,26.137333000000002,120,5.4,1
05-31-91,6.6881719999999998,322.2,30.241935000000002,23.135484000000002,84.104838999999998,26.316773999999999,100,3.5,0
06-30-91,6.3888889999999998,137.9,30.84,23.546666999999999,80.916667000000004,26.893999999999998,89,2.5,0
07-31-91,5.6881719999999998,173.9,30.854838999999998,23.032257999999999,75.927419,26.794194000000001,68,2,0
08-31-91,3.9714290000000001,55.4,31.72,22.911999999999999,71.521738999999997,27.033912999999998,35,1,0
09-30-91,4.411111,39,32.536667000000001,23.27,70.358333000000002,27.883333,23,0.5,0
10-31-91,5.1397849999999998,79.400000000000006,32.812902999999999,23.63871,70.064515999999998,27.830967999999999,30,1,0
11-30-91,4.8444440000000002,37.9,33.723332999999997,24.183333000000001,66.733333000000002,28.709333000000001,20,1,0
12-31-91,7.1720430000000004,137.9,32.06129,24.158065000000001,75.491934999999998,27.674838999999999,30,2,0
01-31-92,6.9456519999999999,236.5,32.051613000000003,23.880645000000001,77.933333000000005,27.386666999999999,80,3,0
02-29-92,7.3908050000000003,262.7,31.227585999999999,23.544827999999999,78.991378999999995,27.041378999999999,88,3.5,0
03-31-92,7.7191010000000002,347.8,30.354838999999998,23.06129,84.657407000000006,26.191852000000001,120,5.4,1
04-30-92,7.8988759999999996,218.6,31.47,23.65,81.775862000000004,27.074483000000001,80,3.5,0
05-31-92,5.6881719999999998,118.8,32.161290000000001,23.690322999999999,76.95,27.123225999999999,70,2,0
06-30-92,3.1888890000000001,61,32.083333000000003,23.17,77.141666999999998,27.095333,50,1.5,0
07-31-92,4.4301079999999997,90.3,31.587097,22.477419000000001,72.483870999999994,27.093547999999998,78,2,0
08-31-92,6.3440859999999999,100.3,31.261289999999999,22.229032,76.911289999999994,26.494194,85,3,0
09-30-92,5.0222220000000002,90,33.04,23.653333,73.416667000000004,28.059332999999999,80,3,0
10-31-92,5.247312,87.4,32.483871000000001,23.56129,75.338710000000006,27.689032000000001,80,3,0
11-30-92,7.0111109999999996,71.2,32.226666999999999,23.69,77.258332999999993,27.621333,75,2.5,0
12-31-92,6.6881719999999998,265.60000000000002,30.306452,22.867742,85.403226000000004,26.150967999999999,90,3.5,0
01-31-93,6.3225809999999996,436.5,30.248387000000001,22.754839,85.862903000000003,26.043226000000001,134,6.3,1
02-28-93,7.0714290000000002,617.4,29.889285999999998,22.425000000000001,85.455357000000006,25.729285999999998,160,8.1,1
03-31-93,6.8817199999999996,229.3,30.103225999999999,22.738710000000001,86.483870999999994,25.855484000000001,100,2.5,0
04-30-93,6.766667,370.3,30.176666999999998,22.893332999999998,86.683333000000005,26.047999999999998,120,5.7,1
05-31-93,5.3440859999999999,96.8,31.248387000000001,23.251612999999999,81.282257999999999,27.178709999999999,60,2,0
06-30-93,4.588889,61.5,31.37,23.276667,77.816666999999995,27.311333000000001,34,1,0
07-31-93,5.0752689999999996,34.6,31.390322999999999,22.793548000000001,76.201612999999995,26.818065000000001,15,0.5,0
08-31-93,5.1428570000000002,47.7,31.751612999999999,22.945160999999999,74.2,27.427333000000001,30,0.5,0
09-30-93,5.9888890000000004,21.9,33.236666999999997,23.86,70.875,28.068000000000001,15,0.4,0
10-31-93,7.1290319999999996,99.8,32.222580999999998,23.312902999999999,81.466667000000001,26.987742000000001,50,1.5,0
11-30-93,7.766667,256.3,31.153333,23.143332999999998,87.258332999999993,26.472000000000001,90,2.5,0
12-31-93,7.0860219999999998,251.3,30.954839,23.109677000000001,86.637096999999997,26.554193999999999,89,2.5,0
01-31-94,8.3548390000000001,371.1,29.9,22.490323,91.016129000000006,25.776129000000001,130,5.7,1
02-28-94,8.0357140000000005,399.5,29.753571000000001,22.685714000000001,89.883928999999995,25.771429000000001,132,5.9,1
03-31-94,7.8709680000000004,259.5,30.587097,23.067741999999999,86.911289999999994,26.116773999999999,100,3,0
04-30-94,6.9444439999999998,258.7,30.72,23.036667000000001,85.658332999999999,26.306000000000001,100,3,0
05-31-94,6.3440859999999999,174.2,30.622581,23,84.806451999999993,26.52129,50,2,0
06-30-94,6.0666669999999998,125.2,30.226666999999999,22.746666999999999,84.625,26.146000000000001,45,1,0
07-31-94,4.2795699999999997,33,31.245161,22.858065,78.491934999999998,26.726451999999998,15,0.5,0
08-31-94,4.9139780000000002,96.7,32.322581,22.887097000000001,79.032257999999999,27.068387000000001,67,1.5,0
09-30-94,5.4494379999999998,62.6,32.816667000000002,23.65,77.844828000000007,27.639333000000001,45,0.7,0
10-31-94,5.1505380000000001,91.8,33.080644999999997,23.703226000000001,75.935484000000002,28.036774000000001,56,0.7,0
11-30-94,6.9666670000000002,207.3,32.753332999999998,23.416667,79.166667000000004,27.553999999999998,89,2.5,0
12-31-94,6.6236560000000004,222.5,31.219355,23.151613000000001,83.669354999999996,26.936129000000001,78,2,0
01-31-95,6.7096770000000001,286,31.019355000000001,22.993749999999999,82.459676999999999,24.516128999999999,100,3.7,0
02-28-95,6.9761899999999999,132,30.971429000000001,23.496428999999999,82.991071000000005,26.657857,60,1.5,0
03-31-95,7.2688170000000003,301.39999999999998,31.096774,23.038709999999998,84.306451999999993,26.674838999999999,110,4,0
04-30-95,7.4888890000000004,480.5,30.593333000000001,22.94,86.724999999999994,26.252666999999999,145,6.8,1
05-31-95,6.9354839999999998,217.5,30.770968,23.164515999999999,86.741934999999998,26.261935000000001,70,3,0
06-30-95,5.4777779999999998,107,30.846667,23.153333,82.016666999999998,26.708666999999998,50,1.3,0
07-31-95,3.8602150000000002,76.900000000000006,32.322581,23.545161,75.943548000000007,27.568387000000001,40,0.7,0
08-31-95,3.4731179999999999,34.200000000000003,33.532257999999999,24.393547999999999,72.870968000000005,28.539355,15,0.4,0
09-30-95,3.644444,72.400000000000006,33.6,24.443332999999999,75.391666999999998,28.468,30,0.8,0
10-31-95,4.7956989999999999,81,33.509677000000003,24.235484,75.758065000000002,28.101935000000001,35,0.9,0
11-30-95,6.9888890000000004,312,31.273333000000001,23.34,86.166667000000004,26.690667000000001,110,4,0
12-31-95,7.0645160000000002,160.5,31.480644999999999,23.319355000000002,85.241934999999998,26.623225999999999,60,2,0
01-31-96,7.0967739999999999,571.29999999999995,29.941935000000001,22.606452000000001,86.758065000000002,25.581935000000001,155,7.7,1
02-29-96,7.1494249999999999,257.60000000000002,30.224138,22.827586,85.379310000000004,25.999310000000001,100,3.5,0
03-31-96,7.3440859999999999,338.1,30.635484000000002,23.13871,84.790323000000001,26.169032000000001,125,5.3,1
04-30-96,7.3888889999999998,428.5,30.05,23.08,86.25,26.044,138,6.2,1
05-31-96,6.5698920000000003,127.5,30.916129000000002,23.532257999999999,83.580645000000004,26.706451999999999,60,2.4300000000000002,0
06-30-96,3.7111109999999998,185.1,30.593333000000001,22.373332999999999,75.916667000000004,27.888667000000002,70,2.85,0
07-31-96,4.3913039999999999,16.899999999999999,31.6,22.774194000000001,75.870968000000005,26.930968,15,0.2,0
08-31-96,4.5698920000000003,65,32.122580999999997,23.383870999999999,79.556451999999993,27.117419000000002,45,1,0
09-30-96,4.5111109999999996,114,33.056666999999997,23.926666999999998,75.724999999999994,28.225332999999999,45,1.5,0
10-31-96,5.505376,186,32.570968000000001,23.870968000000001,80.411289999999994,27.675484000000001,70,2.5,0
11-30-96,6.4555559999999996,163,32.346666999999997,23.71,81.224999999999994,27.641332999999999,56,2,0
12-31-96,7.451613,142.19999999999999,31.36129,23.558064999999999,83.814515999999998,26.716128999999999,70,2,0
01-31-97,7.3763439999999996,220.6,30.180644999999998,23.267741999999998,86.459676999999999,26.116129000000001,80,2.5,0
02-28-97,7.4404760000000003,344.5,30.042857000000001,22.892856999999999,86.901786000000001,25.941428999999999,125,5.4,1
03-31-97,7.9569890000000001,534.9,29.893547999999999,23.012903000000001,88.669354999999996,25.796129000000001,152,6.3,1
04-30-97,7.144444,310.8,30.673333,23.486667000000001,84.724999999999994,26.695333000000002,110,3.75,0
05-31-97,6.247312,252.2,30.925806000000001,23.706451999999999,82.733870999999994,26.807742000000001,98,3,0
06-30-97,3.7111109999999998,9.5,32.146667000000001,24.2,75.916667000000004,27.888667000000002,15,0.4,0
07-31-97,3.698925,0,33.299999999999997,24.554839000000001,72.782257999999999,28.783871000000001,15,0.2,0
08-31-97,4,111.5,32.993547999999997,23.690322999999999,72.895161000000002,28.334194,60,2.5,0
09-30-97,5.7888890000000002,40.5,35.200000000000003,24.423333,63.608333000000002,30.156666999999999,35,1,0
10-31-97,5.1720430000000004,60.9,35.838709999999999,24.758064999999998,73.975806000000006,29.923226,45,1.7,0
11-30-97,6.7444439999999997,182.3,33.153333000000003,23.956666999999999,80.45,27.847332999999999,78,2.5,0
12-31-97,6.5591400000000002,261.5,32.096774000000003,23.790323000000001,82.572581,27.412258000000001,98,3,0
01-31-98,7.5268819999999996,302.60000000000002,31.3,23.174194,85.274193999999994,26.810967999999999,100,4,0
02-28-98,7.1666670000000003,171.7,32.271428999999998,23.553571000000002,84.669642999999994,27.569286000000002,67,3,0
03-31-98,8,210.8,31.493548000000001,23.096774,88.830645000000004,26.973548000000001,70,3.3,0
04-30-98,7.0333329999999998,407.2,31.296666999999999,22.43,91.141666999999998,26.734667000000002,125,6.1,1
05-31-98,7.0430109999999999,273.39999999999998,31.019355000000001,22.490323,90.362903000000003,26.601289999999999,89,3.7,0
06-30-98,5.8111110000000004,167.2,31.276667,21.903333,89.191666999999995,26.401333000000001,59,2.5,0
07-31-98,5.0645160000000002,92,31.945160999999999,22.225805999999999,87.379031999999995,26.598064999999998,35,1,0
08-31-98,5.0860219999999998,41.8,33.087097,22.016128999999999,84.991934999999998,27.541934999999999,20,0.6,0
09-30-98,5.2888890000000002,115.6,32.793332999999997,21.886666999999999,86.15,26.994667,50,1,0
10-31-98,5.1827959999999997,73.5,33.306452,22.516128999999999,85.338710000000006,27.607097,45,1,0
11-30-98,7.4,153.6,32.026667000000003,21.97,89.383332999999993,26.807333,60,2,0
12-31-98,6.7096770000000001,191,32.577418999999999,21.722581000000002,85.040323000000001,27.132258,67,2,0
01-31-99,8.7741939999999996,411.6,30.277418999999998,21.038709999999998,92.685484000000002,25.488386999999999,78,2.7,0
02-28-99,8.75,260.8,30.232143000000001,20.796429,92.767857000000006,25.421429,89,3.5,0
03-31-99,8.0215049999999994,233.2,30.374193999999999,20.612902999999999,91.459676999999999,25.4,85,3.3,0
04-30-99,7.7111109999999998,421.2,30.546666999999999,20.866667,91.291667000000004,25.608000000000001,140,6.2,1
05-31-99,6.6666670000000003,445.4,30.112902999999999,20.935483999999999,92.491934999999998,25.343871,140,6.4,1
06-30-99,5.9222219999999997,149.30000000000001,31.17,20.983332999999998,89.95,25.956,50,2,0
07-31-99,4.4623660000000003,25.3,31.693548,21.174194,83.427419,26.121935000000001,15,0.4,0
08-31-99,6.0645160000000002,40.6,32.587097,21.590323000000001,79.346773999999996,26.534839000000002,20,0.7,0
09-30-99,5.6,98.8,32.976666999999999,21.953333000000001,82.291667000000004,26.962,45,1.3,0
10-31-99,5.6021510000000001,132.30000000000001,33.532257999999999,22.025805999999999,77.379031999999995,27.316773999999999,63,2,0
11-30-99,5.5111109999999996,203.5,33.016666999999998,22.726666999999999,78.966667000000001,27.651333000000001,70,2.5,0
12-31-99,6.548387,198.3,32.432257999999997,22.670967999999998,81.790323000000001,26.980644999999999,69,2.5,0
01-31-00,7.0322579999999997,350.2,30.825806,21.816129,83.927419,25.871613,125,5.5,1
02-29-00,7.6206899999999997,344.4,30.534483000000002,21.644828,84.577585999999997,25.693792999999999,124,5.4,1
03-31-00,7.9032260000000001,340.7,30.406452000000002,21.858065,86.137096999999997,25.698065,123,5,1
04-30-00,7.4777779999999998,535.4,30.436667,21.49,86.966667000000001,25.507332999999999,145,7.3,1
05-31-00,6.7096770000000001,172.6,31.458065000000001,22.287096999999999,85.314515999999998,26.333548,67,2.5,0
06-30-00,5.411111,48.2,32.543332999999997,21.953333000000001,81.974999999999994,26.732666999999999,35,1,0
07-31-00,6.2365589999999997,40.799999999999997,31.961290000000002,21.848386999999999,88.991934999999998,26.150323,34,1,0
08-31-00,4.7741939999999996,140,32.983871000000001,22.454839,84.209676999999999,27.113548000000002,56,2.5,0
09-30-00,5.6666670000000003,218.1,33.28,22.806667000000001,86.841667000000001,27.349333000000001,78,3,0
10-31-00,6.4623660000000003,47.2,33.564515999999998,22.922581000000001,86.080645000000004,27.289677000000001,20,0.8,0
11-30-00,5.8111110000000004,169.7,33.846666999999997,22.546666999999999,85.233333000000002,27.485333000000001,67,1.4,0
12-31-00,5.8602150000000002,192.3,32.332258000000003,22.283871000000001,82.814515999999998,27.050968000000001,74,1.7,0
01-31-01,7.7204300000000003,348.4,29.929031999999999,20.767741999999998,87.862903000000003,25.203870999999999,124,5.4,1
02-28-01,7.4285709999999998,219.5,31.271429000000001,22.132142999999999,86.098213999999999,26.019286000000001,95,3.5,0
03-31-01,7.1290319999999996,216.8,31.661290000000001,23.480644999999999,85.935484000000002,26.686451999999999,92,3.3,0
04-30-01,7.0111109999999996,188.2,31.413333000000002,23.49,87.433333000000005,26.480667,86,2.9,0
05-31-01,6.5161290000000003,231.6,32.270968000000003,24.012903000000001,85.088710000000006,27.155484000000001,97,3.5,0
06-30-01,7.0333329999999998,164.1,30.463332999999999,22.536667000000001,85.583332999999996,25.643999999999998,71,3,0
07-31-01,4.9784949999999997,30.6,32.287097000000003,23.077418999999999,81.548387000000005,26.730968000000001,15,0.4,0
08-31-01,3.3655910000000002,14.9,34.525806000000003,23.712903000000001,73.282257999999999,28.326452,10,0.2,0
09-30-01,4.7444439999999997,88.2,34.01,23.53,76.674999999999997,27.841332999999999,45,1.5,0
10-31-01,5.451613,28.1,35.367742,24.841934999999999,71.395161000000002,29.092258000000001,14,0.8,0
11-30-01,5.7555560000000003,55,28.546666999999999,24.436667,75.525000000000006,27.411332999999999,22,1.3,0
12-31-01,7.2580650000000002,213,31.541934999999999,24.174194,86.008065000000002,27.086452000000001,78,3,0
01-31-02,7.1935479999999998,380.8,31.848386999999999,23.651613000000001,82.685484000000002,26.849677,130,5,1
02-28-02,7.3571429999999998,239.9,31.103570999999999,23.685714000000001,85.169642999999994,26.543571,85,3.5,0
03-31-02,7.505376,195.3,31.583870999999998,23.648387,84.653226000000004,26.736774,60,2,0
04-30-02,7.233333,376.7,31.31,23.713332999999999,83.716667000000001,26.745999999999999,128,5.7,1
05-31-02,7.4222219999999997,262.89999999999998,31.048387000000002,24.041934999999999,85.556451999999993,26.846451999999999,86,3.7,0
06-30-02,6,159.1,31.386666999999999,23.426666999999998,82.383332999999993,26.842666999999999,60,1.8,0
07-31-02,4.7204300000000003,3.4,32.680644999999998,24.109677000000001,77.443548000000007,27.841934999999999,10,0.2,0
08-31-02,5.1397849999999998,35.4,33.996774000000002,24.103225999999999,75.798387000000005,28.152902999999998,14,0.5,0
09-30-02,5.7555560000000003,60.1,34.81,24.446667000000001,72.083332999999996,28.847332999999999,45,1,0
10-31-02,5.8064520000000002,216.1,33.170968000000002,24.219355,76.983870999999994,27.999355000000001,67,2.5,0
11-30-02,6.1555559999999998,81.2,32.950000000000003,24.223333,80.650000000000006,27.686667,25,1,0
12-31-02,7.8387099999999998,311.2,30.970967999999999,24.206451999999999,85.266129000000006,26.872903000000001,110,4,0
01-31-03,6.1827959999999997,105.8,32.006452000000003,24.687097000000001,81.020832999999996,27.747741999999999,50,2,0
