Date,Cloudiness,Rainfall,Max Temperature,Min Temperature,Humidity,Mean Temperature,Reservoir Level inFeet,UnderGround Water Level in Meter,Flood Outcome
02-28-03,7.3095239999999997,340.9,31.496428999999999,24.203571,83.303571000000005,27.058571000000001,130,5.0999999999999996,1
03-31-03,7.6021510000000001,209.2,31.196774000000001,23.829032000000002,85.943548000000007,26.740645000000001,67,2.8,0
04-30-03,7.2555560000000003,390.1,31.04,23.643332999999998,87.416667000000004,26.619333000000001,140,5.9,1
05-31-03,7.3440859999999999,219.6,31.47,23.574193999999999,85.443548000000007,26.760645,60,2.7,0
06-30-03,6.322222,110.7,32.283332999999999,23.67,84.658332999999999,27,50,1.8,0
07-31-03,4.505376,93,32.774194000000001,23.470967999999999,81.467742000000001,27.345806,45,1.5,0
08-31-03,5.752688,118.3,33.112903000000003,23.406452000000002,81.967742000000001,27.430323000000001,52,1.8,0
09-30-03,6.2111109999999998,60.9,33.896667000000001,23.746666999999999,83.716667000000001,27.856000000000002,35,1,0
10-31-03,6.7096770000000001,96.9,34.222580999999998,24.745161,78.846773999999996,28.692903000000001,45,1.5,0
11-30-03,6.6333330000000004,119.6,33.536667000000001,24.2,81.025000000000006,28.058,53,1.8,0
12-31-03,6.548387,89.9,33.506667,24.219355,83.362903000000003,27.943871000000001,45,1.5,0
01-31-04,7.497312,179.6,32.122580999999997,24.170967999999998,88.548387000000005,27.24,65,2.4,0
02-29-04,8.2298849999999995,150.6,31.393103,23.662068999999999,88.586207000000002,26.630344999999998,61,2.2999999999999998,0
03-31-04,8.4408600000000007,424.2,30.954839,23.458065000000001,90.370968000000005,26.387097000000001,150,6.2,1
04-30-04,8.1333330000000004,227.2,31.836666999999998,23.59,89.408332999999999,26.836666999999998,100,3.8,0
05-31-04,7.3655910000000002,422.9,31.158065000000001,23.641935,89.677419,26.744516000000001,138,6.2,1
06-30-04,6.3111110000000004,120.2,31.72,23.113333000000001,87.05,26.668666999999999,56,1.8,0
07-31-04,6.2876339999999997,59.6,32.609676999999998,23.151613000000001,85.693548000000007,26.954194000000001,24,1,0
08-31-04,4.9032260000000001,141.30000000000001,33.212902999999997,23.303225999999999,81.201612999999995,27.495484000000001,59,2,0
09-30-04,6.4,112,33.47,23.616667,82.174999999999997,27.455333,55,1.8,0
10-31-04,6.6021510000000001,66,33.629032000000002,24.125806000000001,81.701612999999995,28.029032000000001,33,1,0
11-30-04,7.2,13.3,34.69,24.683333000000001,77.325000000000003,28.793333000000001,12,0.4,0
12-31-04,7.4086020000000001,140,32.829031999999998,23.580645000000001,82.935484000000002,27.347742,59,2,0
01-31-05,7.0215050000000003,165.7,33.196773999999998,23.974194000000001,82.983870999999994,27.643225999999999,64,2.2999999999999998,0
02-28-05,8.5714290000000002,331.5,31.657143000000001,23.821428999999998,87.571428999999995,26.743570999999999,124,5.3,1
03-31-05,8.6666670000000003,334,31.196774000000001,23.709676999999999,89.016129000000006,26.532903000000001,125,5.3,1
04-30-05,7.7555560000000003,404.8,31.473333,23.836666999999998,87.75,26.890667000000001,140,6.04,1
05-31-05,6.9569890000000001,225.5,32.248387000000001,24.032257999999999,84.701612999999995,27.291613000000002,100,3.8,0
06-30-05,5.0337079999999998,53.5,33.003332999999998,23.973333,82.541667000000004,27.806000000000001,25,1,0
07-31-05,5.1612900000000002,52.4,32.945160999999999,23.506451999999999,83.096773999999996,27.446452000000001,24,0.9,0
08-31-05,6.0215050000000003,16.2,34.883870999999999,24,82.741934999999998,28.516774000000002,13,0.2,0
09-30-05,6.7,45.9,34.986666999999997,24.07,84.333332999999996,28.615333,24,0.5,0
10-31-05,6.8279569999999996,75.2,35.203226000000001,24.548387000000002,83,28.842580999999999,39,1.2,0
11-30-05,7.4333330000000002,211.6,33.746667000000002,23.873332999999999,86.583332999999996,27.754667000000001,89,3,0
12-31-05,8.0217390000000002,291.8,31.441935000000001,23.432258000000001,89.282257999999999,26.445333000000002,105,3.8,0
01-31-06,7.5591400000000002,173.3,32.335484000000001,23.545161,89.080645000000004,26.719355,64,2,0
02-28-06,7.8928570000000002,346.4,31.085713999999999,23.439285999999999,90.276786000000001,26.456429,126,4.8,1
03-31-06,7.8279569999999996,265.3,31.535484,23.7,88.008065000000002,26.643871000000001,100,3.6,0
04-30-06,8.1555560000000007,252.1,31.193332999999999,23.53,87.741667000000007,26.558667,94,3.2,0
05-31-06,8.5161289999999994,382.1,30.674194,23.493548000000001,88.943548000000007,26.185805999999999,130,5.8,1
06-30-06,6.3444440000000002,87,32.636667000000003,23.243333,82.474999999999994,27.158000000000001,37,1,0
07-31-06,6.9569890000000001,71.599999999999994,33.141934999999997,23.403226,80.774193999999994,27.276129000000001,33,0.8,0
08-31-06,5.6129030000000002,16.7,34.361289999999997,23.793548000000001,78.048387000000005,28.106452000000001,12,0.2,0
09-30-06,6.2,32.799999999999997,35.153333000000003,23.953333000000001,77.55,28.673333,19,0.4,0
10-31-06,5.752688,66,35.393548000000003,24.909676999999999,74.943548000000007,29.347097000000002,35,1,0
11-30-06,8.0555559999999993,294,32.526667000000003,23.376667000000001,84.391666999999998,26.925999999999998,107,4.2,0
12-31-06,7.9247310000000004,317.39999999999998,32.887096999999997,23.632258,84.258065000000002,27.314838999999999,112,4.8,0
01-31-07,8.4731179999999995,414.4,30.7,23.270968,90.258065000000002,26.433547999999998,138,6.14,1
02-28-07,7.5595239999999997,137.69999999999999,33.228571000000002,24.228570999999999,78.973213999999999,27.725000000000001,52,1.5,0
03-31-07,8.4408600000000007,336,31.254839,23.067741999999999,89.443548000000007,26.054839000000001,120,5,1
04-30-07,7.8333329999999997,343.1,31.3,23.663333000000002,88.466667000000001,26.518667000000001,123,5,1
05-31-07,8.053763,165.3,31.883870999999999,23.832257999999999,86.830645000000004,26.834194,56,1,0
06-30-07,6.0777780000000003,100.2,32.706667000000003,23.286667000000001,84.2,26.93,46,0.8,0
07-31-07,6.2903229999999999,121.9,33.006452000000003,23.490323,82.548387000000005,27.220645000000001,53,1,0
08-31-07,6.7741939999999996,133.30000000000001,32.996774000000002,23.206451999999999,82.354838999999998,27.109677000000001,60,1.4,0
09-30-07,7.1111110000000002,71.7,33.513333000000003,23.746666999999999,81.533332999999999,27.552,43,0.9,0
10-31-07,7.5913979999999999,28.5,34.435484000000002,24.36129,79.201612999999995,28.160644999999999,12,0.3,0
11-30-07,7.6,226.2,33.909999999999997,24.32,78.833332999999996,28.258666999999999,96,3.6,0
12-31-07,8.4838710000000006,327.9,31.596774,23.193548,87.806451999999993,26.316129,104,4.5999999999999996,0
01-31-08,8.4193549999999995,397.4,30.629031999999999,23.293548000000001,89.120968000000005,25.901289999999999,130,5.9,1
02-29-08,8.1264369999999992,298.8,31.031033999999998,23.141379000000001,89.603448,25.922758999999999,110,4.5999999999999996,0
03-31-08,8.6881719999999998,553,30.435483999999999,22.777418999999998,90.637096999999997,25.394193999999999,150,7.5,1
04-30-08,8.0555559999999993,345.4,31.756667,23.353332999999999,87.658332999999999,26.380666999999999,130,4.7,1
05-31-08,8.1935479999999998,264.10000000000002,30.651613000000001,23.412903,88.717742000000001,26.052257999999998,103,4.5999999999999996,0
06-30-08,7.2111109999999998,202.7,31.706666999999999,23.076667,85.95,26.356000000000002,83,2.5,0
07-31-08,5.247312,80.2,33.558064999999999,23.467742000000001,81.588710000000006,27.276129000000001,40,1.5,0
08-31-08,6.4731180000000004,58.4,34.351613,23.912903,81.354838999999998,27.910968,30,1.3,0
09-30-08,7.7444439999999997,56,33.29,23.88,82.316666999999995,27.668666999999999,30,1.3,0
10-31-08,7.4831459999999996,162.19999999999999,32.746667000000002,23.776667,88.637096999999997,27.493548000000001,58,2,0
11-30-08,8.2111110000000007,280.8,32.413333000000002,23.693332999999999,89.5,27.134,98,3.5,0
12-31-08,8.2258060000000004,458.1,31.948387,23.470967999999999,86.830645000000004,26.610323000000001,139,6.5,1
01-31-09,8.8279569999999996,310.8,30.625806000000001,23.132258,90.733870999999994,25.836129,118,4.7,0
02-28-09,8.7857140000000005,457.9,30.407143000000001,23.274999999999999,88.348213999999999,25.926428999999999,140,6,1
03-31-09,8.7956990000000008,232.5,31.077418999999999,23.503226000000002,87.201612999999995,26.292902999999999,89,3.7,0
04-30-09,8.644444,222.1,31.773333000000001,23.896667000000001,86.8,26.686667,85,3.5,0
05-31-09,8.2473120000000009,114,30.983871000000001,23.922581000000001,87.193548000000007,26.509677,58,2,0
06-30-09,7.9777779999999998,165.8,31.176666999999998,23.96,86.6,26.624666999999999,68,3,0
07-31-09,5.7204300000000003,25.1,33.064515999999998,24.229032,79.887096999999997,27.753547999999999,13,0.3,0
08-31-09,5.2688170000000003,5.4,34.741934999999998,25.351613,72.838710000000006,29.272258000000001,10,0.2,0
09-30-09,4.4000000000000004,4.2,35.613332999999997,25.47,69.400000000000006,29.931999999999999,10,0.2,0
10-31-09,6.8494619999999999,26,35.348387000000002,25.587097,71,29.671333000000001,14,0.4,0
11-30-09,6.9222219999999997,132.30000000000001,35.373333000000002,25.906666999999999,69.591667000000001,30.183333000000001,47,1.8,0
12-31-09,8.7204300000000003,262.39999999999998,32.180644999999998,24.822581,82.443548000000007,27.700645000000002,87,3.5,0
01-31-10,8.1505379999999992,295.8,31.951612999999998,24.5,83.782257999999999,27.334194,103,4.2,0
02-28-10,8.6785709999999998,352.5,31.821428999999998,24.839286000000001,87.1875,27.296429,135,5,1
03-31-10,7.5591400000000002,206.4,33.480645000000003,25.090323000000001,80.693548000000007,28.426452000000001,83,2.9,0
04-30-10,8.5444440000000004,303.39999999999998,31.503333000000001,24.32,87.308333000000005,27.054666999999998,109,4.3,0
05-31-10,7.5806449999999996,165.1,32.306452,24.774194000000001,84.419354999999996,27.663226000000002,49,2,0
06-30-10,5.9777779999999998,119.1,32.456667000000003,24.266667000000002,82.591667000000001,27.541333000000002,44,1.8,0
07-31-10,6.3260870000000002,100.6,32.374194000000003,23.925806000000001,81.766129000000006,27.224516000000001,50,1.7,0
08-31-10,3.8817200000000001,54.8,34.032257999999999,24.358065,75.532257999999999,28.389032,25,0.6,0
09-30-10,4.5444440000000004,26.6,35.266666999999998,24.973333,72.400000000000006,29.501332999999999,20,0.4,0
10-31-10,6.9247310000000004,116.9,35.025806000000003,24.567741999999999,75.459676999999999,28.856774000000001,58,2,0
11-30-10,8.0555559999999993,140.6,33.406897000000001,24.39,78.966667000000001,28.042000000000002,62,2.5,0
12-31-10,8.5268820000000005,290.10000000000002,32.403225999999997,23.529032000000001,83.870968000000005,26.990967999999999,100,3.8,0
01-31-11,8.5161289999999994,226.8,30.874193999999999,23.545161,84.612903000000003,26.438065000000002,82,3.2,0
02-28-11,8.8690479999999994,493.3,30.814285999999999,23.307143,84.982142999999994,26.179286000000001,145,6.9,1
03-31-11,8.2903230000000008,323.3,31.161290000000001,23.974194000000001,84.137096999999997,26.614194000000001,120,4.8,0
04-30-11,8.322222,515.9,30.993333,23.683333000000001,84.424999999999997,26.607333000000001,140,7.12,1
05-31-11,8.0860219999999998,222.4,31.336666999999998,24.674194,82.604838999999998,27.190968000000002,88,3.6,0
06-30-11,6.7444439999999997,121.3,32.666666999999997,24.91,75.983333000000002,28.188666999999999,40,2,0
07-31-11,4.4301079999999997,20.2,33.325806,24.941935000000001,68.322581,28.821290000000001,10,0.4,0
08-31-11,3.8494619999999999,64.3,34.796773999999999,25.267741999999998,64.741934999999998,29.576774,34,2,0
09-30-11,5.7777779999999996,41.5,34.47,24.876667000000001,69.908332999999999,29.113333000000001,21,0.3,0
10-31-11,7.3870969999999998,283.7,33.596774000000003,24.964516,85.572581,28.510967999999998,97,3.4,0
11-30-11,7.4222219999999997,272.8,32.81,24.783332999999999,78.233333000000002,27.990666999999998,95,3.3,0
12-31-11,7.7741939999999996,194.5,32.683871000000003,24.741935000000002,79.338710000000006,27.952902999999999,74,2,0
01-31-12,8.3655910000000002,365.2,31.112902999999999,23.890322999999999,85.201612999999995,26.385161,129,5,1
02-29-12,8.862069,288.7,30.693103000000001,23.906897000000001,86.310344999999998,26.064827999999999,97,3.8,0
03-31-12,8.0322580000000006,277.39999999999998,30.893547999999999,23.932258000000001,83.620968000000005,26.612902999999999,95,3.6,0
04-30-12,8.0555559999999993,195.6,31.623332999999999,24.62,82.041667000000004,27.244138,76,3,0
05-31-12,7.5698920000000003,167.8,31.977419000000001,24.648387,79.161289999999994,27.585999999999999,69,2.7,0
06-30-12,5.4777779999999998,85.4,32.54,24.773333000000001,75.166667000000004,28.098621000000001,45,2.1,0
07-31-12,5.5161290000000003,83,32.509677000000003,24.496773999999998,76.025000000000006,27.773793000000001,44,2,0
08-31-12,5.4623660000000003,26.6,34.045161,25.106452000000001,70.620968000000005,28.750323000000002,14,0.4,0
09-30-12,5.7777779999999996,90.3,34.553333000000002,25.11,72.224999999999994,29.103999999999999,49,1.4,0
10-31-12,6.8817199999999996,181.3,34.393548000000003,25.593547999999998,72.532257999999999,29.233547999999999,89,2.8,0
11-30-12,7.1222219999999998,284.5,34.116667,25.786667000000001,74.941666999999995,29.126897,104,4.3,0
12-31-12,8.4408600000000007,266.2,31.63871,24.406452000000002,81.475806000000006,27.098710000000001,100,4,0
01-31-13,8.2795699999999997,314.60000000000002,32.325806,24.816129,83.516129000000006,27.351613,104,4.3,0
02-28-13,8.5714290000000002,342.1,31.178571000000002,24.132142999999999,85.964286000000001,26.498570999999998,120,4.9000000000000004,1
03-31-13,8.1720430000000004,427.4,31.287096999999999,24.477419000000001,86.830645000000004,26.777418999999998,128,6.2,1
04-30-13,8.1666670000000003,420.6,31.913333000000002,24.883333,83.091667000000001,27.296666999999999,124,6.2,1
05-31-13,7.1182800000000004,238.4,31.932258000000001,24.564516000000001,83.274193999999994,27.241289999999999,87,3.4,0
06-30-13,5.7,32.299999999999997,33.063333,25.483332999999998,75.458332999999996,28.450666999999999,14,0.4,0
07-31-13,5.9247310000000004,167.1,32.183871000000003,24.254839,76.588710000000006,27.418710000000001,54,2,0
08-31-13,7.1290319999999996,53,33.145161000000002,24.970967999999999,73.209676999999999,28.183871,24,0.8,0
09-30-13,6.3888889999999998,121,33.909999999999997,25.38,73.099999999999994,28.693792999999999,43,1.8,0
10-31-13,6.6774190000000004,193,34.287097000000003,25.619354999999999,71.427419,29.191613,56,2.7,0
11-30-13,8.0777780000000003,312.2,32.406666999999999,24.453333000000001,82.766666999999998,27.278666999999999,111,4.8,0
12-31-13,7.1935479999999998,101.3,33.245161000000003,25.525805999999999,76.790323000000001,28.474194000000001,49,2,0
01-31-14,7.3763439999999996,253.3,31.880645000000001,24.996773999999998,80.274193999999994,27.457419000000002,86,3,0
02-28-14,8.6309520000000006,245.4,31.046429,24.228570999999999,85.785713999999999,26.497857,76,2.6,0
03-31-14,8.3548390000000001,527.70000000000005,31.161290000000001,24.403226,85.032257999999999,26.818709999999999,150,7.2,1
04-30-14,7.7222220000000004,255,31.96,24.883333,82.916667000000004,27.456666999999999,85,3.7,0
05-31-14,8.0444440000000004,411.3,31.493548000000001,24.845161000000001,83.508065000000002,27.294839,131,6.1,1
06-30-14,6.4044939999999997,211.7,32.336666999999998,25.183333000000001,78.7,28.053332999999999,72,2.4,0
07-31-14,5.255376,66.099999999999994,32.470967999999999,24.658065000000001,76.427419,27.818709999999999,32,1.7,0
08-31-14,4.8097830000000004,32.200000000000003,33.996774000000002,25.325806,70.620968000000005,28.876774000000001,16,0.8,0
09-30-14,5.0833329999999997,0.6,35.953333000000001,26.25,63.408332999999999,30.192,10,0.1,0
10-31-14,7.5268819999999996,190.9,33.112903000000003,24.741935000000002,77.080645000000004,28.006451999999999,77,2.8,0
11-30-14,7.7083329999999997,196,32.973332999999997,25.68,77.150000000000006,28.461333,80,2.9,0
12-31-14,7.7284949999999997,173.8,32.851613,25.735484,80.266129000000006,28.138667000000002,76,2.6,0
01-31-15,7.9032260000000001,303.7,31.580645000000001,24.648387,82.612903000000003,26.884,109,4.5999999999999996,0
02-28-15,7.4255950000000004,214,32.192856999999997,25.082142999999999,79.946428999999995,27.491111,81,3.1,0
03-31-15,8.3198919999999994,373.7,31.854838999999998,24.564516000000001,85.072581,26.810967999999999,130,5,1
04-30-15,7.5972220000000004,165.5,32.016666999999998,24.903333,82.266666999999998,27.468,56,2.2999999999999998,0
05-31-15,7.7741939999999996,280.8,31.961290000000002,24.951612999999998,83.451612999999995,27.372903000000001,98,3.7,0
06-30-15,5.8611110000000002,75.8,32.703333000000001,25.276667,77.400000000000006,28.114000000000001,32,1,0
07-31-15,4.7715050000000003,47.3,33.425806000000001,25.203226000000001,74.282257999999999,28.427097,27,0.8,0
08-31-15,4.2607530000000002,10.7,35.422581000000001,26.219355,69.258065000000002,30.143999999999998,12,0.2,0
09-30-15,4.2777779999999996,15.8,37.106667000000002,27.543333000000001,64.008332999999993,31.557931,14,0.4,0
10-31-15,6.9623660000000003,31.3,36.053333000000002,27.219355,62.645161000000002,30.795332999999999,18,0.7,0
11-30-15,7.0277779999999996,90.7,34.786667000000001,26.363333000000001,68.308333000000005,29.840667,40,1.6,0
12-31-15,8.2258060000000004,126.4,33.948386999999997,26.458065000000001,72.887096999999997,29.372,47,1.9,0
12-31-15,8.2258060000000004,126.4,33.948386999999997,26.458065000000001,72.887096999999997,29.372,47,1.9,0
12-31-15,8.2258060000000004,126.4,33.948386999999997,26.458065000000001,72.887096999999997,29.372,47,1.9,0
